[Nov 22 10:53:45] 
[Nov 22 10:53:45] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5.1==
[Nov 22 10:53:45] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Utils/Autoloader.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Utils/InstallerUpsell.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/.htaccess >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/help/main.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/pages-parts/page-header.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/reports/import_report.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/ajax-error.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/progress-bar.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/top-header-help.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/top-header.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/parts/top-messages.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/secure-init.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/step1-init.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/step2-init.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/step3-init.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/scripts/step4-init.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/page-boot-error.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/page-exception.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/page-help.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/page-secure.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/page-security-error.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/page-step1.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/page-step2.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/page-step3.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/default/page-step4.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/import-base/parts/top-header.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/templates/.htaccess >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/css/select2.css >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/css/select2.min.css >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/af.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/az.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/da.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/de.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/el.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/en.js >>> F:/Xamppp/htdocs/gabeIran
